"","Submission.id","Participant.id","Status","Custom.study.tncs.accepted.at","Started.at","Completed.at","Reviewed.at","Archived.at","Time.taken","Completion.code","Total.approvals","Age","Sex","Ethnicity.simplified","Country.of.birth","Country.of.residence","Nationality","Language","Student.status","Employment.status"
"220","698e97f3d1464e6db12525f3","66c110122b25034052d535bc","RETURNED","Not Applicable","2026-02-13T03:18:22.647000Z","","","",NA,"",5100,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"221","698e98252a49c57f3156fb85","66aa8d04719b0f5ef3433e9c","RETURNED","Not Applicable","2026-02-13T03:19:17.608000Z","","","",NA,"",3242,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"222","698e9877dfeb50f34e15c057","60ba71aa8f2ae12d3a595982","RETURNED","Not Applicable","2026-02-13T03:20:27.911000Z","","","",NA,"",892,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"223","698e9895acc4a1ba910e9be3","67cb4f07e42b150f96dc180b","RETURNED","Not Applicable","2026-02-13T03:20:58.035000Z","","","",NA,"",1943,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"224","698e98eccfd354494988f715","66fa0c80835daf2b640a6711","RETURNED","Not Applicable","2026-02-13T03:22:25.899000Z","","","",NA,"",2705,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"225","698e9907ed6bac698319f61d","62a3be0d93b8dd1e69b4317d","RETURNED","Not Applicable","2026-02-13T03:22:50.690000Z","","","",NA,"",9018,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"226","698ea2c081c8dd57044a0c31","67e567d4265ecb014e6b298b","RETURNED","Not Applicable","2026-02-13T04:04:37.190000Z","","","",NA,"",2391,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"227","698ea33b9df90753df300d9b","63fcfd81a075a45d1a821308","RETURNED","Not Applicable","2026-02-13T04:06:27.214000Z","","","",NA,"",7405,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"228","698ea3d93e59bdd14bc51276","5bb58e338f3bd70001e5df57","RETURNED","Not Applicable","2026-02-13T04:09:02.552000Z","","","",NA,"",11200,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"229","698ea40709d972cd8a6c024a","67d5eb0b8ec16cc847b4593a","RETURNED","Not Applicable","2026-02-13T04:09:55.169000Z","","","",NA,"",3711,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"230","698ea45f4c2c429aa10601b7","6646abc0720d1baaa7e0af4c","RETURNED","Not Applicable","2026-02-13T04:11:13.751000Z","","","",NA,"",1644,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"231","698ea49b1084711a1e2dc0ce","664b8bef90cdb799d4c4c35d","RETURNED","Not Applicable","2026-02-13T04:12:15.887000Z","","","",NA,"",4312,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"232","698ea4d40ae836b3afd1ec21","669596ba18d75e2e696b992e","RETURNED","Not Applicable","2026-02-13T04:13:11.969000Z","","","",NA,"",1653,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"233","698ea52279a4963df97119c9","6942a793a0943732e26bc8a2","RETURNED","Not Applicable","2026-02-13T04:14:36.785000Z","","","",NA,"",1009,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"234","698ea5c786bdca1a5629c898","60c6cd8bacdf5d1f27924048","RETURNED","Not Applicable","2026-02-13T04:17:18.357000Z","","","",NA,"",6389,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"235","698ea60bdd90a7a5ed5ef5ec","67e089199b2161a43c738b97","RETURNED","Not Applicable","2026-02-13T04:18:24.121000Z","","","",NA,"",1549,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"236","698ea66cc6cc4f7715f5338c","657f3a67a7240ab63edeb5d8","RETURNED","Not Applicable","2026-02-13T04:20:00.879000Z","","","",NA,"",3596,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"237","698ea6ca41e4625b8338a35c","615993153e17441c2e8d6c92","RETURNED","Not Applicable","2026-02-13T04:21:45.053000Z","","","",NA,"",1540,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"238","698ea7286f2e95bc009ed7a5","63b6be87ead45e4fa772fbf5","RETURNED","Not Applicable","2026-02-13T04:23:10.930000Z","","","",NA,"",13655,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"239","698ea76a82f76bc442252621","67d0a57b0a4981c5e65c3bcc","RETURNED","Not Applicable","","","","",NA,"",7437,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"240","698ea7898edd1bfb6f0c7835","698bd543f284cf07463f2eac","RETURNED","Not Applicable","2026-02-13T04:24:43.800000Z","","","",NA,"",66,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"241","698ea7d0af324d4728c94a11","6752ce4087caba3e20d3fbde","RETURNED","Not Applicable","2026-02-13T04:25:57.221000Z","","","",NA,"",1563,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"242","698ea83fca85bc2b6d4ef06b","694431339a077d45591b4e21","RETURNED","Not Applicable","2026-02-13T04:27:47.487000Z","","","",NA,"",326,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"243","698ea8cb5a06a84c92b03868","696a7c58b77a6da8c469915b","RETURNED","Not Applicable","2026-02-13T04:30:10.489000Z","","","",NA,"",305,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"244","698ea93988da24069acad139","698aa6981d9d2c6254950fb9","RETURNED","Not Applicable","2026-02-13T04:31:57.477000Z","","","",NA,"",70,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"245","698ea984780a66cf09711df2","61109efff90b5bcc15b68b75","RETURNED","Not Applicable","2026-02-13T04:38:55.775000Z","","","",NA,"",1942,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"246","698eabc7a5afb6ea023b37b6","5eed3df84fcaa015f3e06637","RETURNED","Not Applicable","2026-02-13T04:42:54.122000Z","","","",NA,"",2405,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"247","698ead5114fbe616bf575605","5beb8419aec9ef0001e9d5fb","RETURNED","Not Applicable","2026-02-13T04:49:26.832000Z","","","",NA,"",8421,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"248","698eb07314ef3c214dd2d908","66a1a78d9e3636cd2abd1c4e","RETURNED","Not Applicable","2026-02-13T05:02:48.274000Z","","","",NA,"",519,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"249","698eb1a5164ef88368b0380c","58a50aebbb9e0f0001aca2a7","RETURNED","Not Applicable","2026-02-13T05:07:52.369000Z","","","",NA,"",9261,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"250","698eb2147e5b91293ec51261","6609c596ac6ba651a47a15de","RETURNED","Not Applicable","2026-02-13T05:09:45.369000Z","","","",NA,"",3390,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"251","698eb2c3d7c094fc4a092d2b","66c09873c30bdebfa67284d8","RETURNED","Not Applicable","2026-02-13T05:13:00.924000Z","","","",NA,"",1624,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"252","698eb34f52ba9b301b8a7f80","67e037f21c6a42a34775ee52","RETURNED","Not Applicable","2026-02-13T05:15:01.906000Z","","","",NA,"",2503,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"253","698eb38f204fb25e249a1205","6675b6ca5c9eb57d59e9a1fe","RETURNED","Not Applicable","2026-02-13T05:16:05.870000Z","","","",NA,"",295,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"254","698eb3fcc3f5ae6a8e099faf","698d35bb4b3c1eafeb6d730d","RETURNED","Not Applicable","2026-02-13T05:17:53.446000Z","","","",NA,"",16,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"255","698eb42b21c62f23af564e6e","67dbbdb452081ea930c8ab17","RETURNED","Not Applicable","2026-02-13T05:18:47.578000Z","","","",NA,"",3661,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
"256","698eb49970b041af482bafc4","675298723b2a8b9db1d750bf","RETURNED","Not Applicable","2026-02-13T05:20:48.744000Z","","","",NA,"",122,"CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED","CONSENT_REVOKED"
