Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
698e637fa19d306a70744a8e,6987e4e84c30cc8f8cdeaacc,RETURNED,Not Applicable,2026-02-12T23:34:32.521000Z,,,2026-02-13T15:06:22.464430Z,,,43,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e65b5b0f55ae126682950,5b7aefd06c1ccb000178b710,RETURNED,Not Applicable,2026-02-12T23:46:35.610000Z,,,2026-02-13T15:06:22.464595Z,,,3686,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e668bf58a34e97852e847,607a7b7d300ce256f51706bd,RETURNED,Not Applicable,2026-02-12T23:47:29.694000Z,,,2026-02-13T15:06:22.468826Z,,,8307,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e66ac6670a83fc58e9fbc,672268205351c30413c9837e,RETURNED,Not Applicable,2026-02-12T23:48:00.231000Z,,,2026-02-13T15:06:22.454843Z,,,6552,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e66bede0c6eded42ff9df,68483d40185598902b719f20,RETURNED,Not Applicable,2026-02-12T23:48:39.843000Z,,,2026-02-13T15:06:22.468058Z,,,2928,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e670058b6b2672580f0d2,698bdc7c973395d9119ce9fb,RETURNED,Not Applicable,2026-02-12T23:49:24.851000Z,,,2026-02-13T15:06:22.454722Z,,,6,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e671f6b29671e300df2ba,60a2a8570a0f9cc00d6b9d1a,RETURNED,Not Applicable,2026-02-12T23:49:56.281000Z,,,2026-02-13T15:06:22.458910Z,,,7779,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e67439a6aed73882dc595,5d29d6bd30fa6f0015cd4a75,RETURNED,Not Applicable,2026-02-12T23:50:30.735000Z,,,2026-02-13T15:06:22.490390Z,,,5345,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e675bb4e185b6a36fb02f,698bdaeb942b5632c09b6cab,RETURNED,Not Applicable,2026-02-12T23:51:00.441000Z,,,2026-02-13T15:06:22.477394Z,,,22,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e6794627d1e8ddba55c89,664bc61062c2afbacbb5f2f8,RETURNED,Not Applicable,2026-02-12T23:51:50.451000Z,,,2026-02-13T15:06:22.472860Z,,,507,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e67ba1feddd1c3a63a949,6980f355930f4350c6221eee,RETURNED,Not Applicable,2026-02-12T23:54:05.631000Z,,,2026-02-13T15:06:22.467562Z,,,98,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e6836609fbd810e9e6664,5884593bd920ed0001fdccb4,RETURNED,Not Applicable,2026-02-12T23:54:33.238000Z,,,2026-02-13T15:06:22.472682Z,,,9425,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e68893dae50587d2525a5,695fd17b596e40c922435839,RETURNED,Not Applicable,2026-02-12T23:57:13.829000Z,,,2026-02-13T15:06:22.483741Z,,,94,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e68f66e0e2c084c7dcfd6,651b29ff3a6cadf518640abe,RETURNED,Not Applicable,2026-02-13T00:05:40.113000Z,,,2026-02-13T15:06:22.492385Z,,,5661,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e6b11951ffecb2fc9464e,5753046ba6deb50006d64b0f,RETURNED,Not Applicable,2026-02-13T00:06:47.236000Z,,,2026-02-13T15:06:22.475159Z,,,6082,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e6b4daf34ea08186ab906,672742927f90a1378a160247,RETURNED,Not Applicable,2026-02-13T00:07:44.102000Z,,,2026-02-13T15:06:22.481076Z,,,412,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e6b5d7d60ba796d4953ec,6980fce06da959cf0188defe,RETURNED,Not Applicable,2026-02-13T00:08:01.690000Z,,,2026-02-13T15:06:22.484229Z,,,43,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e6b7035749150dcd5b453,5f0d2ad60ad0d6730c380b05,RETURNED,Not Applicable,2026-02-13T00:16:29.240000Z,,,2026-02-13T15:06:22.497334Z,,,5946,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e6fc0d3a3953b260c77f9,6496f9fbc2928ee6956ef623,RETURNED,Not Applicable,2026-02-13T00:26:42.813000Z,,,2026-02-13T15:06:22.469959Z,,,4445,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e70e0b827aea662a8452a,66c4f3cb14cbfc4db836bd4e,RETURNED,Not Applicable,2026-02-13T00:31:32.341000Z,,,2026-02-13T15:06:22.479583Z,,,4644,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e72712edbe691fea3d8d8,63d42902a85ae3e7b4920266,RETURNED,Not Applicable,2026-02-13T00:38:11.263000Z,,,2026-02-13T15:06:22.521007Z,,,8160,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e7360164c36df07fd5ae6,65e74f3dd1cf1c6869f7af37,RETURNED,Not Applicable,2026-02-13T00:43:14.666000Z,,,2026-02-13T15:06:22.535363Z,,,6934,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e73c148fbca34a6b996e5,58a1fe40ea3d11000170d9b9,RETURNED,Not Applicable,2026-02-13T00:43:49.720000Z,,,2026-02-13T15:06:22.493400Z,,,10612,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e73d85d264515586c2b20,69862c9b63845b0f047e8779,RETURNED,Not Applicable,2026-02-13T00:44:24.926000Z,,,2026-02-13T15:06:22.492358Z,,,54,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e740c17fda2bada8ef758,698c4b4ac4a0b5c85615c85f,RETURNED,Not Applicable,2026-02-13T00:46:00.953000Z,,,2026-02-13T15:06:22.510286Z,,,25,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e7466a1ef789fecc94615,67bd6c87f503d16fdf672aad,RETURNED,Not Applicable,2026-02-13T00:46:38.371000Z,,,2026-02-13T15:06:22.497111Z,,,4381,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e7487d4274f35d52bb040,5f1c2ebf1d8b7c48ad3ec3db,RETURNED,Not Applicable,2026-02-13T00:47:12.686000Z,,,2026-02-13T15:06:22.517388Z,,,4872,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e74b27f92fae334133777,67ddd4f85ab870ffd90cc888,RETURNED,Not Applicable,2026-02-13T00:47:56.073000Z,,,2026-02-13T15:06:22.514445Z,,,1868,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e74da16110d50a781b143,6983ac5265ea18163cd9befe,RETURNED,Not Applicable,2026-02-13T00:48:44.474000Z,,,2026-02-13T15:06:22.488758Z,,,290,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e75086dbd835131c5e3e4,698a4a0f051c5d710bc79c68,RETURNED,Not Applicable,2026-02-13T00:49:30.416000Z,,,2026-02-13T15:06:22.501701Z,,,36,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e753dbd9171445a14ccf7,669fd5f3aab7d519a2b9093f,TIMED-OUT,Not Applicable,2026-02-13T00:50:21.637000Z,,,2026-02-13T15:06:22.507260Z,51361.0,,26,34,Male,Black,United States,United States,United States,English,Yes,Full-Time
698e85129c22e8855fc9f3da,694170a12e9a4a93384d6962,RETURNED,Not Applicable,,,,2026-02-13T15:06:22.507046Z,,,494,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e860b297a099c1156fb95,65c18c789a79785086046517,RETURNED,Not Applicable,2026-02-13T02:01:52.296000Z,,,2026-02-13T15:06:22.504075Z,,,4118,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e8623ecd75ac6d1fd079a,61647de75314468d5cb57f93,RETURNED,Not Applicable,2026-02-13T02:02:21.566000Z,,,2026-02-13T15:06:22.511321Z,,,4697,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e864f0f3249ed50c51278,667ceb76acbd1b234858c396,RETURNED,Not Applicable,2026-02-13T02:03:26.241000Z,,,2026-02-13T15:06:22.505301Z,,,2522,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698e8686e421c1d0dc38a2c3,6978bda2039ef7c2454998b0,RETURNED,Not Applicable,2026-02-13T02:05:28.931000Z,,,2026-02-13T15:06:22.506849Z,,,505,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
