Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
698e9907ed6bac698319f61d,62a3be0d93b8dd1e69b4317d,RETURNED,Not Applicable,2026-02-13T03:22:50.690000Z,,,2026-02-13T15:06:22.588122Z,,,9018,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea2c081c8dd57044a0c31,67e567d4265ecb014e6b298b,RETURNED,Not Applicable,2026-02-13T04:04:37.190000Z,,,2026-02-13T15:06:22.601608Z,,,2391,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea33b9df90753df300d9b,63fcfd81a075a45d1a821308,RETURNED,Not Applicable,2026-02-13T04:06:27.214000Z,,,2026-02-13T15:06:23.057146Z,,,7405,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea3d93e59bdd14bc51276,5bb58e338f3bd70001e5df57,RETURNED,Not Applicable,2026-02-13T04:09:02.552000Z,,,2026-02-13T15:06:22.620441Z,,,11200,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea40709d972cd8a6c024a,67d5eb0b8ec16cc847b4593a,RETURNED,Not Applicable,2026-02-13T04:09:55.169000Z,,,2026-02-13T15:06:22.617119Z,,,3711,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea45f4c2c429aa10601b7,6646abc0720d1baaa7e0af4c,RETURNED,Not Applicable,2026-02-13T04:11:13.751000Z,,,2026-02-13T15:06:22.646574Z,,,1644,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea49b1084711a1e2dc0ce,664b8bef90cdb799d4c4c35d,RETURNED,Not Applicable,2026-02-13T04:12:15.887000Z,,,2026-02-13T15:06:22.621940Z,,,4312,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea4d40ae836b3afd1ec21,669596ba18d75e2e696b992e,RETURNED,Not Applicable,2026-02-13T04:13:11.969000Z,,,2026-02-13T15:06:22.622881Z,,,1653,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea52279a4963df97119c9,6942a793a0943732e26bc8a2,RETURNED,Not Applicable,2026-02-13T04:14:36.785000Z,,,2026-02-13T15:06:22.615543Z,,,1009,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea5c786bdca1a5629c898,60c6cd8bacdf5d1f27924048,RETURNED,Not Applicable,2026-02-13T04:17:18.357000Z,,,2026-02-13T15:06:22.672633Z,,,6389,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea60bdd90a7a5ed5ef5ec,67e089199b2161a43c738b97,RETURNED,Not Applicable,2026-02-13T04:18:24.121000Z,,,2026-02-13T15:06:22.671126Z,,,1549,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea66cc6cc4f7715f5338c,657f3a67a7240ab63edeb5d8,RETURNED,Not Applicable,2026-02-13T04:20:00.879000Z,,,2026-02-13T15:06:22.615275Z,,,3596,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea6ca41e4625b8338a35c,615993153e17441c2e8d6c92,RETURNED,Not Applicable,2026-02-13T04:21:45.053000Z,,,2026-02-13T15:06:22.764919Z,,,1540,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea7286f2e95bc009ed7a5,63b6be87ead45e4fa772fbf5,RETURNED,Not Applicable,2026-02-13T04:23:10.930000Z,,,2026-02-13T15:06:22.631297Z,,,13655,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea76a82f76bc442252621,67d0a57b0a4981c5e65c3bcc,RETURNED,Not Applicable,,,,2026-02-13T15:06:22.735446Z,,,7437,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea7898edd1bfb6f0c7835,698bd543f284cf07463f2eac,RETURNED,Not Applicable,2026-02-13T04:24:43.800000Z,,,2026-02-13T15:06:22.632060Z,,,66,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea7d0af324d4728c94a11,6752ce4087caba3e20d3fbde,RETURNED,Not Applicable,2026-02-13T04:25:57.221000Z,,,2026-02-13T15:06:22.623317Z,,,1563,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea83fca85bc2b6d4ef06b,694431339a077d45591b4e21,RETURNED,Not Applicable,2026-02-13T04:27:47.487000Z,,,2026-02-13T15:06:22.639145Z,,,326,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea8cb5a06a84c92b03868,696a7c58b77a6da8c469915b,RETURNED,Not Applicable,2026-02-13T04:30:10.489000Z,,,2026-02-13T15:06:22.628213Z,,,305,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea93988da24069acad139,698aa6981d9d2c6254950fb9,RETURNED,Not Applicable,2026-02-13T04:31:57.477000Z,,,2026-02-13T15:06:22.659078Z,,,70,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ea984780a66cf09711df2,61109efff90b5bcc15b68b75,RETURNED,Not Applicable,2026-02-13T04:38:55.775000Z,,,2026-02-13T15:06:22.692962Z,,,1942,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eabc7a5afb6ea023b37b6,5eed3df84fcaa015f3e06637,RETURNED,Not Applicable,2026-02-13T04:42:54.122000Z,,,2026-02-13T15:06:22.671928Z,,,2405,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698ead5114fbe616bf575605,5beb8419aec9ef0001e9d5fb,RETURNED,Not Applicable,2026-02-13T04:49:26.832000Z,,,2026-02-13T15:06:22.638274Z,,,8421,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb07314ef3c214dd2d908,66a1a78d9e3636cd2abd1c4e,RETURNED,Not Applicable,2026-02-13T05:02:48.274000Z,,,2026-02-13T15:06:22.645658Z,,,519,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb1a5164ef88368b0380c,58a50aebbb9e0f0001aca2a7,RETURNED,Not Applicable,2026-02-13T05:07:52.369000Z,,,2026-02-13T15:06:22.654205Z,,,9261,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb2147e5b91293ec51261,6609c596ac6ba651a47a15de,RETURNED,Not Applicable,2026-02-13T05:09:45.369000Z,,,2026-02-13T15:06:23.130254Z,,,3390,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb2c3d7c094fc4a092d2b,66c09873c30bdebfa67284d8,RETURNED,Not Applicable,2026-02-13T05:13:00.924000Z,,,2026-02-13T15:06:22.706505Z,,,1624,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb34f52ba9b301b8a7f80,67e037f21c6a42a34775ee52,RETURNED,Not Applicable,2026-02-13T05:15:01.906000Z,,,2026-02-13T15:06:22.679629Z,,,2503,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb38f204fb25e249a1205,6675b6ca5c9eb57d59e9a1fe,RETURNED,Not Applicable,2026-02-13T05:16:05.870000Z,,,2026-02-13T15:06:22.629308Z,,,295,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb3fcc3f5ae6a8e099faf,698d35bb4b3c1eafeb6d730d,RETURNED,Not Applicable,2026-02-13T05:17:53.446000Z,,,2026-02-13T15:06:22.671919Z,,,16,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb42b21c62f23af564e6e,67dbbdb452081ea930c8ab17,RETURNED,Not Applicable,2026-02-13T05:18:47.578000Z,,,2026-02-13T15:06:22.686360Z,,,3661,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb49970b041af482bafc4,675298723b2a8b9db1d750bf,RETURNED,Not Applicable,2026-02-13T05:20:48.744000Z,,,2026-02-13T15:06:22.717325Z,,,122,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb54df83356a19ed1ae64,6980f83f12f045a956b34632,RETURNED,Not Applicable,2026-02-13T05:23:29.389000Z,,,2026-02-13T15:06:22.765963Z,,,44,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb63363942aad1a33b237,69862bab25c0a2f2151c7480,RETURNED,Not Applicable,2026-02-13T05:27:18.087000Z,,,2026-02-13T15:06:22.732906Z,,,139,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb6448580d3c07bb81c5a,69869a523e9b1fb5a48a010d,RETURNED,Not Applicable,2026-02-13T05:27:35.636000Z,,,2026-02-13T15:06:22.755152Z,,,95,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
698eb6af4c3519b42dadd86e,663e9572e6820841e1f0f60b,RETURNED,Not Applicable,2026-02-13T05:29:25.676000Z,,,2026-02-13T15:06:22.679330Z,,,1978,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
