"","X","display","randomise_blocks","randomise_trials","ANSWER","animation","responseQuestion","Dilemma","DilemmaByContext","Prohibited.act","PDE","PDE.SE_notME","PDE.GE.BE","PDE.noBA","MG.Permissible","TVideo_1","Agent","Context","PBH"
"72",72,"Trial",NA,1,NA,"ManInFront_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","man-in-front","man-in-front","Yes","Yes","Yes","Yes","Yes","Yes","ManInFront_Trolley_AI.mp4","AI","trolley","Yes"
"73",73,"Trial",NA,1,NA,"CostlessRescue_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","costless rescue","costless rescue","No","Yes","Yes","Yes","Yes","Yes","CostlessRescue_Trolley_AI.mp4","AI","trolley","No"
"74",74,"Trial",NA,1,NA,"BetterAlternative_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","better alternative","better alternative","Yes","No","Yes","Yes","No","No","BetterAlternative_Trolley_AI.mp4","AI","trolley","Yes"
"75",75,"Trial",NA,1,NA,"DisproportionalDeath_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","disproportionate death","disproportionate death","Yes","No","Yes","No","No","No","DisproportionalDeath_Trolley_AI.mp4","AI","trolley","Yes"
"76",76,"Trial",NA,1,NA,"DropMan_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","drop man","drop man","Yes","No","No","Yes","Yes","No","DropMan_Trolley_AI.mp4","AI","trolley","Yes"
"77",77,"Trial",NA,1,NA,"CollapseBridge_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","collapse bridge","collapse bridge","Yes","Yes","Yes","Yes","Yes","Yes","CollapseBridge_Trolley_AI.mp4","AI","trolley","Yes"
"78",78,"Trial",NA,1,NA,"Bystander_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","bystander","bystanderCrane","Yes","Yes","Yes","Yes","Yes","Yes","Bystander_Crane_AI.mp4","AI","crane","Yes"
"79",79,"Trial",NA,1,NA,"Footbridge_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","footbridge","footbridgeCrane","Yes","No","No","Yes","Yes","No","Footbridge_Crane_AI.mp4","AI","crane","Yes"
"80",80,"Trial",NA,1,NA,"ExpensiveEquipment_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","expensive equipment","expensive equipmentCrane","Yes","No","Yes","No","No","No","ExpensiveEquipment_Crane_AI.mp4","AI","crane","Yes"
"81",81,"Trial",NA,1,NA,"Implied_Consent_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","implied consent","implied consentCrane","Yes","Yes","Yes","Yes","Yes","Yes","Implied_Consent_Crane_AI.mp4","AI","crane","Yes"
"82",82,"Trial",NA,1,NA,"IntentionalHomicide_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","intentional homicide","intentional homicideCrane","Yes","No","No","Yes","Yes","No","IntentionalHomicide_Crane_AI.mp4","AI","crane","Yes"
"83",83,"Trial",NA,1,NA,"LoopTrack_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","loop","loopCrane","Yes","No","No","Yes","Yes","No","LoopTrack_Crane_AI.mp4","AI","crane","Yes"
"84",84,"Trial",NA,1,NA,"ManInFront_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","man-in-front","man-in-frontCrane","Yes","Yes","Yes","Yes","Yes","Yes","ManInFront_Crane_AI.mp4","AI","crane","Yes"
"85",85,"Trial",NA,1,NA,"CostlessRescue_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","costless rescue","costless rescueCrane","No","Yes","Yes","Yes","Yes","Yes","CostlessRescue_Crane_AI.mp4","AI","crane","No"
"86",86,"Trial",NA,1,NA,"BetterAlternative_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","better alternative","better alternativeCrane","Yes","No","Yes","Yes","No","No","BetterAlternative_Crane_AI.mp4","AI","crane","Yes"
"87",87,"Trial",NA,1,NA,"DisproportionalDeath_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","disproportionate death","disproportionate deathCrane","Yes","No","Yes","No","No","No","DisproportionalDeath_Crane_AI.mp4","AI","crane","Yes"
"88",88,"Trial",NA,1,NA,"DropMan_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","drop man","drop manCrane","Yes","No","No","Yes","Yes","No","DropMan_Crane_AI.mp4","AI","crane","Yes"
"89",89,"Trial",NA,1,NA,"CollapseBridge_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","collapse bridge","collapse bridgeCrane","Yes","Yes","Yes","Yes","Yes","Yes","CollapseBridge_Crane_AI.mp4","AI","crane","Yes"
"90",90,"Trial",NA,1,NA,"Bystander_PHO_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","BystanderPHO","BystanderPHO","Yes","No","Yes","Yes","Yes","No","Bystander_PHO_Trolley_AI.mp4","AI","trolley","Yes"
"91",91,"Trial",NA,1,NA,"Bystander_PHA&O_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","BystanderPHA&O","BystanderPHA&O","Yes","No","No","Yes","Yes","No","Bystander_PHA&O_Trolley_AI.mp4","AI","trolley","Yes"
"92",92,"Trial",NA,1,NA,"Footbridge_PHA_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHA","FootbridgePHA","Yes","No","No","Yes","Yes","No","Footbridge_PHA_Trolley_AI.mp4","AI","trolley","Yes"
"93",93,"Trial",NA,1,NA,"Footbridge_PHO_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHO","FootbridgePHO","Yes","No","Yes","Yes","Yes","No","Footbridge_PHO_Trolley_AI.mp4","AI","trolley","Yes"
"94",94,"Trial",NA,1,NA,"Footbridge_PHA&O_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHA&O","FootbridgePHA&O","Yes","No","No","Yes","Yes","No","Footbridge_PHA&O_Trolley_AI.mp4","AI","trolley","Yes"
"95",95,"Trial",NA,1,NA,"ExpensiveRescue_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","ExpensiveRescue","ExpensiveRescue","No","Yes","Yes","Yes","Yes","Yes","ExpensiveRescue_Trolley_AI.mp4","AI","trolley","No"
"96",96,"Trial",NA,1,NA,"InexpensiveRescue_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","InexpensiveRescue","InexpensiveRescue","No","Yes","Yes","Yes","Yes","Yes","InexpensiveRescue_Trolley_AI.mp4","AI","trolley","No"
"97",97,"Trial",NA,1,NA,"SubstitutedConsent_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","SubstitutedConsent","SubstitutedConsent","Yes","Yes","No","Yes","Yes","Yes","SubstitutedConsent_Trolley_AI.mp4","AI","trolley","Yes"
"98",98,"Trial",NA,1,NA,"HypotheticalConsent_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","HypotheticalConsent","HypotheticalConsent","No","No","No","Yes","Yes","Yes","HypotheticalConsent_Trolley_AI.mp4","AI","trolley","No"
"99",99,"Trial",NA,1,NA,"SuicidalRescue_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw himself?","SuicidalRescue","SuicidalRescue","Yes","Yes","Yes","Yes","Yes","Yes","SuicidalRescue_Trolley_AI.mp4","AI","trolley","Yes"
"100",100,"Trial",NA,1,NA,"EfficientRisk_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","EfficientRisk","EfficientRisk","No","Yes","Yes","Yes","Yes","Yes","EfficientRisk_Trolley_AI.mp4","AI","trolley","No"
"101",101,"Trial",NA,1,NA,"InefficientRisk_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","InefficientRisk","InefficientRisk","No","No","Yes","No","Yes","No","InefficientRisk_Trolley_AI.mp4","AI","trolley","No"
"102",102,"Trial",NA,1,NA,"DropEquipment_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","DropEquipment","DropEquipment","No","No","No","Yes","Yes","Yes","DropEquipment_Trolley_AI.mp4","AI","trolley","No"
"103",103,"Trial",NA,1,NA,"ExpensiveCollapse_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","ExpensiveCollapse","ExpensiveCollapse","No","Yes","Yes","Yes","Yes","Yes","ExpensiveCollapse_Trolley_AI.mp4","AI","trolley","No"
"104",104,"Trial",NA,1,NA,"Bystander_PHO_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","BystanderPHO","BystanderPHOCrane","Yes","No","Yes","Yes","Yes","No","Bystander_PHO_Crane_AI.mp4","AI","crane","Yes"
"105",105,"Trial",NA,1,NA,"Bystander_PHA&O_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","BystanderPHA&O","BystanderPHA&OCrane","Yes","No","No","Yes","Yes","No","Bystander_PHA&O_Crane_AI.mp4","AI","crane","Yes"
"106",106,"Trial",NA,1,NA,"Footbridge_PHA_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHA","FootbridgePHACrane","Yes","No","No","Yes","Yes","No","Footbridge_PHA_Crane_AI.mp4","AI","crane","Yes"
"107",107,"Trial",NA,1,NA,"Footbridge_PHO_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHO","FootbridgePHOCrane","Yes","No","Yes","Yes","Yes","No","Footbridge_PHO_Crane_AI.mp4","AI","crane","Yes"
"108",108,"Trial",NA,1,NA,"Footbridge_PHA&O_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHA&O","FootbridgePHA&OCrane","Yes","No","No","Yes","Yes","No","Footbridge_PHA&O_Crane_AI.mp4","AI","crane","Yes"
"109",109,"Trial",NA,1,NA,"ExpensiveRescue_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","ExpensiveRescue","ExpensiveRescueCrane","No","Yes","Yes","Yes","Yes","Yes","ExpensiveRescue_Crane_AI.mp4","AI","crane","No"
"110",110,"Trial",NA,1,NA,"InexpensiveRescue_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","InexpensiveRescue","InexpensiveRescueCrane","No","Yes","Yes","Yes","Yes","Yes","InexpensiveRescue_Crane_AI.mp4","AI","crane","No"
"111",111,"Trial",NA,1,NA,"SubstitutedConsent_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","SubstitutedConsent","SubstitutedConsentCrane","Yes","Yes","No","Yes","Yes","Yes","SubstitutedConsent_Crane_AI.mp4","AI","crane","Yes"
"112",112,"Trial",NA,1,NA,"HypotheticalConsent_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","HypotheticalConsent","HypotheticalConsentCrane","No","No","No","Yes","Yes","Yes","HypotheticalConsent_Crane_AI.mp4","AI","crane","No"
"113",113,"Trial",NA,1,NA,"SuicidalRescue_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw himself?","SuicidalRescue","SuicidalRescueCrane","Yes","Yes","Yes","Yes","Yes","Yes","SuicidalRescue_Crane_AI.mp4","AI","crane","Yes"
"114",114,"Trial",NA,1,NA,"EfficientRisk_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","EfficientRisk","EfficientRiskCrane","No","Yes","Yes","Yes","Yes","Yes","EfficientRisk_Crane_AI.mp4","AI","crane","No"
"115",115,"Trial",NA,1,NA,"InefficientRisk_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","InefficientRisk","InefficientRiskCrane","No","No","Yes","No","Yes","No","InefficientRisk_Crane_AI.mp4","AI","crane","No"
"116",116,"Trial",NA,1,NA,"DropEquipment_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","DropEquipment","DropEquipmentCrane","No","No","No","Yes","Yes","Yes","DropEquipment_Crane_AI.mp4","AI","crane","No"
"117",117,"Trial",NA,1,NA,"ExpensiveCollapse_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","ExpensiveCollapse","ExpensiveCollapseCrane","No","Yes","Yes","Yes","Yes","Yes","ExpensiveCollapse_Crane_AI.mp4","AI","crane","No"
"118",118,"Trial",NA,1,NA,"BetterAlternative_DisproportionateCost_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","BetterAlternative_DisproportionateCost_","BetterAlternative_DisproportionateCost_Trolley","Yes","No","Yes","No","No","No","BetterAlternative_DisproportionateCost_Trolley_AI.mp4","AI","trolley","Yes"
"119",119,"Trial",NA,1,NA,"Footbridge_Equipment_Save_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","Footbridge_Equipment_Save_","Footbridge_Equipment_Save_Trolley","Yes","No","Yes","No","Yes","No","Footbridge_Equipment_Save_Trolley_AI.mp4","AI","trolley","Yes"
"120",120,"Trial",NA,1,NA,"Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Trolley","No","No","No","No","No","Yes","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Trolley_AI.mp4","AI","trolley","No"
"121",121,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_DisproportionateCost_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","Unprohibted_BetterAlternative_DisproportionateCost_","Unprohibted_BetterAlternative_DisproportionateCost_Trolley","No","No","Yes","No","No","Yes","Unprohibted_BetterAlternative_DisproportionateCost_Trolley_AI.mp4","AI","trolley","No"
"122",122,"Trial",NA,1,NA,"Unprohibited_BetterAlternative_Equipment_Intended_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","Unprohibted_BetterAlternative_Equipment_Intended_","Unprohibted_BetterAlternative_Equipment_Intended_Trolley","No","No","No","Yes","No","Yes","Unprohibited_BetterAlternative_Equipment_Intended_Trolley_AI.mp4","AI","trolley","No"
"123",123,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","Unprohibted_BetterAlternative_","Unprohibted_BetterAlternative_Trolley","No","No","Yes","Yes","No","Yes","Unprohibted_BetterAlternative_Trolley_AI.mp4","AI","trolley","No"
"124",124,"Trial",NA,1,NA,"BetterAlternative_DisproportionateCost_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","BetterAlternative_DisproportionateCost_","BetterAlternative_DisproportionateCost_Crane","Yes","No","Yes","No","No","No","BetterAlternative_DisproportionateCost_Crane_AI.mp4","AI","crane","Yes"
"125",125,"Trial",NA,1,NA,"Footbridge_Equipment_Save_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","Footbridge_Equipment_Save_","Footbridge_Equipment_Save_Crane","Yes","No","Yes","No","Yes","No","Footbridge_Equipment_Save_Crane_AI.mp4","AI","crane","Yes"
"126",126,"Trial",NA,1,NA,"Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Crane","No","No","No","No","No","Yes","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Crane_AI.mp4","AI","crane","No"
"127",127,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_DisproportionateCost_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","Unprohibted_BetterAlternative_DisproportionateCost_","Unprohibted_BetterAlternative_DisproportionateCost_Crane","No","No","Yes","No","No","Yes","Unprohibted_BetterAlternative_DisproportionateCost_Crane_AI.mp4","AI","crane","No"
"128",128,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_Equipment_Intended_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","Unprohibted_BetterAlternative_Equipment_Intended_","Unprohibted_BetterAlternative_Equipment_Intended_Crane","No","No","No","Yes","No","Yes","Unprohibted_BetterAlternative_Equipment_Intended_Crane_AI.mp4","AI","crane","No"
"129",129,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","Unprohibted_BetterAlternative_","Unprohibted_BetterAlternative_Crane","No","No","Yes","Yes","No","Yes","Unprohibted_BetterAlternative_Crane_AI.mp4","AI","crane","No"
"130",130,"Trial",NA,1,NA,"SubstitutedConsent_2_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","SubstitutedConsent","SubstitutedConsent2Trolley","Yes","Yes","No","Yes","Yes","Yes","SubstitutedConsent_Trolley_AI.mp4","AI","trolley","Yes"
"131",131,"Trial",NA,1,NA,"SubstitutedConsent_2_Trolley_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","SubstitutedConsent","SubstitutedConsent2Trolley","Yes","Yes","No","Yes","Yes","Yes","SubstitutedConsent_Trolley_AI.mp4","Human","trolley","Yes"
"132",132,"Trial",NA,1,NA,"SubstitutedConsent_2_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","SubstitutedConsent","SubstitutedConsent2Crane","Yes","Yes","No","Yes","Yes","Yes","SubstitutedConsent_Crane_AI.mp4","AI","crane","Yes"
"133",133,"Trial",NA,1,NA,"SubstitutedConsent_2_Crane_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","SubstitutedConsent","SubstitutedConsent2Crane","Yes","Yes","No","Yes","Yes","Yes","SubstitutedConsent_Crane_AI.mp4","Human","crane","Yes"
"134",134,"Trial",NA,1,NA,"Omission_Footbridge_PHO_Trolley_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent <strong>not</strong> to throw the man?","OmissionFootbridgePHO","OmissionFootbridgePHOTrolley","No","No","Yes","No","Yes","Yes","Omission_Footbridge_PHO_Trolley_newtimings.mp4","Human","trolley","No"
"135",135,"Trial",NA,1,NA,"Omission_Footbridge_PHO_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent <strong>not</strong> to throw the man?","OmissionFootbridgePHO","OmissionFootbridgePHOTrolley","No","No","Yes","No","Yes","Yes","Omission_Footbridge_PHO_Trolley_AI.mp4","AI","trolley","No"
"136",136,"Trial",NA,1,NA,"Omission_Bystander_PHO_Trolley_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent <strong>not</strong> to throw the switch?","OmissionBystanderPHO","OmissionBystanderPHOTrolley","No","No","Yes","No","Yes","Yes","Omission_Bystander_PHO_Trolley_newtimings.mp4","Human","trolley","No"
"137",137,"Trial",NA,1,NA,"Omission_Bystander_PHO_Trolley_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent <strong>not</strong> to throw the switch?","OmissionBystanderPHO","OmissionBystanderPHOTrolley","No","No","Yes","No","Yes","Yes","Omission_Bystander_PHO_Trolley_AI.mp4","AI","trolley","No"
"138",138,"Trial",NA,1,NA,"Omission_Footbridge_PHO_Crane_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent <strong>not</strong> to throw the man?","OmissionFootbridgePHO","OmissionFootbridgePHOCrane","No","No","Yes","No","Yes","Yes","Omission_Footbridge_PHO_Crane_newtimings.mp4","Human","Crane","No"
"139",139,"Trial",NA,1,NA,"Omission_Footbridge_PHO_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent <strong>not</strong> to throw the man?","OmissionFootbridgePHO","OmissionFootbridgePHOCrane","No","No","Yes","No","Yes","Yes","Omission_Footbridge_PHO_Crane_AI.mp4","AI","Crane","No"
"140",140,"Trial",NA,1,NA,"Omission_Bystander_PHO_Crane_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent <strong>not</strong> to press the button?","OmissionBystanderPHO","OmissionBystanderPHOCrane","No","No","Yes","No","Yes","Yes","Omission_Bystander_PHO_Crane_newtimings.mp4","Human","Crane","No"
"141",141,"Trial",NA,1,NA,"Omission_Bystander_PHO_Crane_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent <strong>not</strong> to press the button?","OmissionBystanderPHO","OmissionBystanderPHOCrane","No","No","Yes","No","Yes","Yes","Omission_Bystander_PHO_Crane_AI.mp4","AI","Crane","No"
"142",142,"Trial",NA,1,NA,"DropEquipment_Crane_Hang.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","DropEquipment","DropEquipmentCraneHang","No","No","Yes","Yes","Yes","Yes","DropEquipment_Crane_Hang.mp4","Human","Crane","No"
"143",143,"Trial",NA,1,NA,"DropMan_Crane_Hang.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","drop man","DropManCraneHang","Yes","No","No","Yes","Yes","No","DropMan_Crane_Hang.mp4","Human","Crane","Yes"
"144",144,"Trial",NA,1,NA,"DropMan_Crane_Hang_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","drop man","DropManCraneHang","Yes","No","No","Yes","Yes","No","DropMan_Crane_Hang_AI.mp4","AI","Crane","Yes"
