"","X","display","randomise_blocks","randomise_trials","ANSWER","animation","responseQuestion","Dilemma","DilemmaByContext","Prohibited.act","PDE","PDE.SE_notME","PDE.GE.BE","PDE.noBA","MG.Permissible","TVideo_1","Agent","Context","PBH"
"145",145,"Trial",NA,1,NA,"DropEquipment_Crane_Hang_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","DropEquipment","DropEquipmentCraneHang","No","No","Yes","Yes","Yes","Yes","DropEquipment_Crane_Hang_AI.mp4","AI","Crane","No"
"146",146,"Trial",NA,1,NA,"Bystander_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","bystander","bystanderTruck","Yes","Yes","Yes","Yes","Yes","Yes","Bystander_Truck_newtimings.mp4","Human","truck","Yes"
"147",147,"Trial",NA,1,NA,"Footbridge_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","footbridge","footbridgeTruck","No","Yes","Yes","Yes","No","No","Footbridge_Truck_newtimings.mp4","Human","truck","No"
"148",148,"Trial",NA,1,NA,"ExpensiveEquipment_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","expensive equipment","expensive equipmentTruck","Yes","No","No","Yes","No","No","ExpensiveEquipment_Truck_newtimings.mp4","Human","truck","Yes"
"149",149,"Trial",NA,1,NA,"ImpliedConsent_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","implied consent","implied consentTruck","Yes","Yes","Yes","Yes","Yes","Yes","ImpliedConsent_Truck_newtimings.mp4","Human","truck","Yes"
"150",150,"Trial",NA,1,NA,"IntentionalHomicide_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","intentional homicide","intentional homicideTruck","No","Yes","Yes","Yes","No","No","IntentionalHomicide_Truck_newtimings.mp4","Human","truck","No"
"151",151,"Trial",NA,1,NA,"LoopTrack_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","loop","loopTruck","No","Yes","Yes","Yes","No","No","LoopTrack_Truck_newtimings.mp4","Human","truck","No"
"152",152,"Trial",NA,1,NA,"ManInFront_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","man-in-front","man-in-frontTruck","Yes","Yes","Yes","Yes","Yes","Yes","ManInFront_Truck_newtimings.mp4","Human","truck","Yes"
"153",153,"Trial",NA,1,NA,"CostlessRescue_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","costless rescue","costless rescueTruck","Yes","Yes","Yes","No","Yes","Yes","CostlessRescue_Truck_newtimings.mp4","Human","truck","Yes"
"154",154,"Trial",NA,1,NA,"BetterAlternative_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","better alternative","better alternativeTruck","Yes","Yes","No","Yes","No","No","BetterAlternative_Truck_newtimings.mp4","Human","truck","Yes"
"155",155,"Trial",NA,1,NA,"DisproportionalDeath_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","disproportionate death","disproportionate deathTruck","Yes","No","No","Yes","No","No","DisproportionalDeath_Truck_newtimings.mp4","Human","truck","Yes"
"156",156,"Trial",NA,1,NA,"DropMan_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","drop man","drop manTruck","No","Yes","Yes","Yes","No","No","DropMan_Truck_newtimings.mp4","Human","truck","No"
"157",157,"Trial",NA,1,NA,"CollapseBridge_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","collapse bridge","collapse bridgeTruck","Yes","Yes","Yes","Yes","Yes","Yes","CollapseBridge_Truck_newtimings.mp4","Human","truck","Yes"
"158",158,"Trial",NA,1,NA,"Bystander_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","bystander","bystanderMine","Yes","Yes","Yes","Yes","Yes","Yes","Bystander_Mine_newtimings.mp4","Human","mine","Yes"
"159",159,"Trial",NA,1,NA,"Footbridge_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","footbridge","footbridgeMine","No","Yes","Yes","Yes","No","No","Footbridge_Mine_newtimings.mp4","Human","mine","No"
"160",160,"Trial",NA,1,NA,"ExpensiveEquipment_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","expensive equipment","expensive equipmentMine","Yes","No","No","Yes","No","No","ExpensiveEquipment_Mine_newtimings.mp4","Human","mine","Yes"
"161",161,"Trial",NA,1,NA,"Implied_Consent_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","implied consent","implied consentMine","Yes","Yes","Yes","Yes","Yes","Yes","Implied_Consent_Mine_newtimings.mp4","Human","mine","Yes"
"162",162,"Trial",NA,1,NA,"IntentionalHomicide_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","intentional homicide","intentional homicideMine","No","Yes","Yes","Yes","No","No","IntentionalHomicide_Mine_newtimings.mp4","Human","mine","No"
"163",163,"Trial",NA,1,NA,"LoopTrack_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","loop","loopMine","No","Yes","Yes","Yes","No","No","LoopTrack_Mine_newtimings.mp4","Human","mine","No"
"164",164,"Trial",NA,1,NA,"ManInFront_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","man-in-front","man-in-frontMine","Yes","Yes","Yes","Yes","Yes","Yes","ManInFront_Mine_newtimings.mp4","Human","mine","Yes"
"165",165,"Trial",NA,1,NA,"CostlessRescue_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","costless rescue","costless rescueMine","Yes","Yes","Yes","No","Yes","Yes","CostlessRescue_Mine_newtimings.mp4","Human","mine","Yes"
"166",166,"Trial",NA,1,NA,"BetterAlternative_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","better alternative","better alternativeMine","Yes","Yes","No","Yes","No","No","BetterAlternative_Mine_newtimings.mp4","Human","mine","Yes"
"167",167,"Trial",NA,1,NA,"DisproportionalDeath_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","disproportionate death","disproportionate deathMine","Yes","No","No","Yes","No","No","DisproportionalDeath_Mine_newtimings.mp4","Human","mine","Yes"
"168",168,"Trial",NA,1,NA,"DropMan_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","drop man","drop manMine","No","Yes","Yes","Yes","No","No","DropMan_Mine_newtimings.mp4","Human","mine","No"
"169",169,"Trial",NA,1,NA,"CollapseBridge_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","collapse bridge","collapse bridgeMine","Yes","Yes","Yes","Yes","Yes","Yes","CollapseBridge_Mine_newtimings.mp4","Human","mine","Yes"
"170",170,"Trial",NA,1,NA,"Bystander_PHO_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","BystanderPHO","BystanderPHOTruck","Yes","No","Yes","Yes","Yes","No","Bystander_PHO_Truck_newtimings.mp4","Human","truck","Yes"
"171",171,"Trial",NA,1,NA,"Bystander_PHA&O_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","BystanderPHA&O","BystanderPHA&OTruck","No","Yes","Yes","Yes","No","No","Bystander_PHA&O_Truck_newtimings.mp4","Human","truck","No"
"172",172,"Trial",NA,1,NA,"Footbridge_PHA_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHA","FootbridgePHATruck","No","Yes","Yes","Yes","No","No","Footbridge_PHA_Truck_newtimings.mp4","Human","truck","No"
"173",173,"Trial",NA,1,NA,"Footbridge_PHO_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHO","FootbridgePHOTruck","Yes","Yes","Yes","Yes","No","No","Footbridge_PHO_Truck_newtimings.mp4","Human","truck","Yes"
"174",174,"Trial",NA,1,NA,"Footbridge_PHA&O_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHA&O","FootbridgePHA&OTruck","No","Yes","Yes","Yes","No","No","Footbridge_PHA&O_Truck_newtimings.mp4","Human","truck","No"
"175",175,"Trial",NA,1,NA,"ExpensiveRescue_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","ExpensiveRescue","ExpensiveRescueTruck","Yes","Yes","Yes","No","Yes","Yes","ExpensiveRescue_Truck_newtimings.mp4","Human","truck","Yes"
"176",176,"Trial",NA,1,NA,"InexpensiveRescue_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","InexpensiveRescue","InexpensiveRescueTruck","Yes","Yes","Yes","No","Yes","Yes","InexpensiveRescue_Truck_newtimings.mp4","Human","truck","Yes"
"177",177,"Trial",NA,1,NA,"SubstitutedConsent_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","SubstitutedConsent","SubstitutedConsentTruck","No","Yes","Yes","Yes","No","Yes","SubstitutedConsent_Truck_newtimings.mp4","Human","truck","No"
"178",178,"Trial",NA,1,NA,"HypotheticalConsent_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","HypotheticalConsent","HypotheticalConsentTruck","No","Yes","Yes","No","No","Yes","HypotheticalConsent_Truck_newtimings.mp4","Human","truck","No"
"179",179,"Trial",NA,1,NA,"SuicidalRescue_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw himself?","SuicidalRescue","SuicidalRescueTruck","Yes","Yes","Yes","Yes","Yes","Yes","SuicidalRescue_Truck_newtimings.mp4","Human","truck","Yes"
"180",180,"Trial",NA,1,NA,"EfficientRisk_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","EfficientRisk","EfficientRiskTruck","Yes","Yes","Yes","No","Yes","Yes","EfficientRisk_Truck_newtimings.mp4","Human","truck","Yes"
"181",181,"Trial",NA,1,NA,"InefficientRisk_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","InefficientRisk","InefficientRiskTruck","Yes","No","Yes","No","No","No","InefficientRisk_Truck_newtimings.mp4","Human","truck","Yes"
"182",182,"Trial",NA,1,NA,"DropEquipment_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","DropEquipment","DropEquipmentTruck","No","Yes","Yes","No","No","Yes","DropEquipment_Truck_newtimings.mp4","Human","truck","No"
"183",183,"Trial",NA,1,NA,"ExpensiveCollapse_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the switch?","ExpensiveCollapse","ExpensiveCollapseTruck","Yes","Yes","Yes","No","Yes","Yes","ExpensiveCollapse_Truck_newtimings.mp4","Human","truck","Yes"
"184",184,"Trial",NA,1,NA,"Bystander_PHO_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","BystanderPHO","BystanderPHOMine","Yes","No","Yes","Yes","Yes","No","Bystander_PHO_Mine_newtimings.mp4","Human","mine","Yes"
"185",185,"Trial",NA,1,NA,"Bystander_PHA&O_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","BystanderPHA&O","BystanderPHA&OMine","No","Yes","Yes","Yes","No","No","Bystander_PHA&O_Mine_newtimings.mp4","Human","mine","No"
"186",186,"Trial",NA,1,NA,"Footbridge_PHA_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHA","FootbridgePHAMine","No","Yes","Yes","Yes","No","No","Footbridge_PHA_Mine_newtimings.mp4","Human","mine","No"
"187",187,"Trial",NA,1,NA,"Footbridge_PHO_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHO","FootbridgePHOMine","Yes","Yes","Yes","Yes","No","No","Footbridge_PHO_Mine_newtimings.mp4","Human","mine","Yes"
"188",188,"Trial",NA,1,NA,"Footbridge_PHA&O_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","FootbridgePHA&O","FootbridgePHA&OMine","No","Yes","Yes","Yes","No","No","Footbridge_PHA&O_Mine_newtimings.mp4","Human","mine","No"
"189",189,"Trial",NA,1,NA,"ExpensiveRescue_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","ExpensiveRescue","ExpensiveRescueMine","Yes","Yes","Yes","No","Yes","Yes","ExpensiveRescue_Mine_newtimings.mp4","Human","mine","Yes"
"190",190,"Trial",NA,1,NA,"InexpensiveRescue_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","InexpensiveRescue","InexpensiveRescueMine","Yes","Yes","Yes","No","Yes","Yes","InexpensiveRescue_Mine_newtimings.mp4","Human","mine","Yes"
"191",191,"Trial",NA,1,NA,"SubstitutedConsent_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","SubstitutedConsent","SubstitutedConsentMine","No","Yes","Yes","Yes","No","Yes","SubstitutedConsent_Mine_newtimings.mp4","Human","mine","No"
"192",192,"Trial",NA,1,NA,"HypotheticalConsent_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","HypotheticalConsent","HypotheticalConsentMine","No","Yes","Yes","No","No","Yes","HypotheticalConsent_Mine_newtimings.mp4","Human","mine","No"
"193",193,"Trial",NA,1,NA,"SuicidalRescue_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw himself?","SuicidalRescue","SuicidalRescueMine","Yes","Yes","Yes","Yes","Yes","Yes","SuicidalRescue_Mine_newtimings.mp4","Human","mine","Yes"
"194",194,"Trial",NA,1,NA,"EfficientRisk_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","EfficientRisk","EfficientRiskMine","Yes","Yes","Yes","No","Yes","Yes","EfficientRisk_Mine_newtimings.mp4","Human","mine","Yes"
"195",195,"Trial",NA,1,NA,"InefficientRisk_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","InefficientRisk","InefficientRiskMine","Yes","No","Yes","No","No","No","InefficientRisk_Mine_newtimings.mp4","Human","mine","Yes"
"196",196,"Trial",NA,1,NA,"DropEquipment_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","DropEquipment","DropEquipmentMine","No","Yes","Yes","No","No","Yes","DropEquipment_Mine_newtimings.mp4","Human","mine","No"
"197",197,"Trial",NA,1,NA,"ExpensiveCollapse_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","ExpensiveCollapse","ExpensiveCollapseMine","Yes","Yes","Yes","No","Yes","Yes","ExpensiveCollapse_Mine_newtimings.mp4","Human","mine","Yes"
"198",198,"Trial",NA,1,NA,"BetterAlternative_DisproportionateCost_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","BetterAlternative_DisproportionateCost_","BetterAlternative_DisproportionateCost_Truck","Yes","No","No","Yes","No","No","BetterAlternative_DisproportionateCost_Truck_newtimings.mp4","Human","truck","Yes"
"199",199,"Trial",NA,1,NA,"Footbridge_Equipment_Save_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","Footbridge_Equipment_Save_","Footbridge_Equipment_Save_Truck","Yes","No","Yes","Yes","No","No","Footbridge_Equipment_Save_Truck_newtimings.mp4","Human","truck","Yes"
"200",200,"Trial",NA,1,NA,"Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Truck","No","No","No","No","No","Yes","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Truck_newtimings.mp4","Human","truck","No"
"201",201,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_DisproportionateCost_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","Unprohibted_BetterAlternative_DisproportionateCost_","Unprohibted_BetterAlternative_DisproportionateCost_Truck","Yes","No","No","No","No","Yes","Unprohibted_BetterAlternative_DisproportionateCost_Truck_newtimings.mp4","Human","truck","Yes"
"202",202,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_Equipment_Intended_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","Unprohibted_BetterAlternative_Equipment_Intended_","Unprohibted_BetterAlternative_Equipment_Intended_Truck","No","Yes","No","No","No","Yes","Unprohibted_BetterAlternative_Equipment_Intended_Truck_newtimings.mp4","Human","truck","No"
"203",203,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_Truck_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","Unprohibted_BetterAlternative_","Unprohibted_BetterAlternative_Truck","Yes","Yes","No","No","No","Yes","Unprohibted_BetterAlternative_Truck_newtimings.mp4","Human","truck","Yes"
"204",204,"Trial",NA,1,NA,"BetterAlternative_DisproportionateCost_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","BetterAlternative_DisproportionateCost_","BetterAlternative_DisproportionateCost_Mine","Yes","No","No","Yes","No","No","BetterAlternative_DisproportionateCost_Mine_newtimings.mp4","Human","mine","Yes"
"205",205,"Trial",NA,1,NA,"Footbridge_Equipment_Save_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","Footbridge_Equipment_Save_","Footbridge_Equipment_Save_Mine","Yes","No","Yes","Yes","No","No","Footbridge_Equipment_Save_Mine_newtimings.mp4","Human","mine","Yes"
"206",206,"Trial",NA,1,NA,"Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Mine","No","No","No","No","No","Yes","Unprohibited_BetterAlternative_Equipment_Intended_DisproportionateCost_Mine_newtimings.mp4","Human","mine","No"
"207",207,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_DisproportionateCost_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","Unprohibted_BetterAlternative_DisproportionateCost_","Unprohibted_BetterAlternative_DisproportionateCost_Mine","Yes","No","No","No","No","Yes","Unprohibted_BetterAlternative_DisproportionateCost_Mine_newtimings.mp4","Human","mine","Yes"
"208",208,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_Equipment_Intended_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","Unprohibted_BetterAlternative_Equipment_Intended_","Unprohibted_BetterAlternative_Equipment_Intended_Mine","No","Yes","No","No","No","Yes","Unprohibted_BetterAlternative_Equipment_Intended_Mine_newtimings.mp4","Human","mine","No"
"209",209,"Trial",NA,1,NA,"Unprohibted_BetterAlternative_Mine_newtimings.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to press the button?","Unprohibted_BetterAlternative_","Unprohibted_BetterAlternative_Mine","Yes","Yes","No","No","No","Yes","Unprohibted_BetterAlternative_Mine_newtimings.mp4","Human","mine","Yes"
"210",210,"Trial",NA,1,NA,"Bystander_Truck_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","bystander","bystanderTruck","Yes","Yes","Yes","Yes","Yes","Yes","Bystander_Truck_AI.mp4","AI","truck","Yes"
"211",211,"Trial",NA,1,NA,"Footbridge_Truck_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","footbridge","footbridgeTruck","No","Yes","Yes","Yes","No","No","Footbridge_Truck_AI.mp4","AI","truck","No"
"212",212,"Trial",NA,1,NA,"ExpensiveEquipment_Truck_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","expensive equipment","expensive equipmentTruck","Yes","No","No","Yes","No","No","ExpensiveEquipment_Truck_AI.mp4","AI","truck","Yes"
"213",213,"Trial",NA,1,NA,"ImpliedConsent_Truck_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to throw the man?","implied consent","implied consentTruck","Yes","Yes","Yes","Yes","Yes","Yes","ImpliedConsent_Truck_AI.mp4","AI","truck","Yes"
"214",214,"Trial",NA,1,NA,"IntentionalHomicide_Truck_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","intentional homicide","intentional homicideTruck","No","Yes","Yes","Yes","No","No","IntentionalHomicide_Truck_AI.mp4","AI","truck","No"
"215",215,"Trial",NA,1,NA,"LoopTrack_Truck_AI.mp4","<h3> <p style=""text-align: center;""> Is it morally permissible for the agent to alert the driver to turn left?","loop","loopTruck","No","Yes","Yes","Yes","No","No","LoopTrack_Truck_AI.mp4","AI","truck","No"
